 3 July 2007  12:30:42.135 PM                                                   
 
NINT_EXACTNESS_TRI
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit triangle.
 
NINT_EXACTNESS_TRI: User input:
  Quadrature rule X file = "strang10_x.txt".
  Quadrature rule W file = "strang10_w.txt".
  Quadrature rule R file = "strang10_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        2
  Number of points  =       13
 
          Error          Degree  Exponents
 
        0.0000000000000011    0     0 0
 
        0.0000000000000009    1     1 0
        0.0000000000000009    1     0 1
 
        0.0000000000000016    2     2 0
        0.0000000000000010    2     1 1
        0.0000000000000013    2     0 2
 
        0.0000000000000022    3     3 0
        0.0000000000000007    3     2 1
        0.0000000000000007    3     1 2
        0.0000000000000020    3     0 3
 
        0.0000000000000022    4     4 0
        0.0000000000000004    4     3 1
        0.0000000000000001    4     2 2
        0.0000000000000004    4     1 3
        0.0000000000000024    4     0 4
 
        0.0000000000000027    5     5 0
        0.0000000000000016    5     4 1
        0.0000000000000007    5     3 2
        0.0000000000000009    5     2 3
        0.0000000000000013    5     1 4
        0.0000000000000027    5     0 5
 
        0.0000000000000029    6     6 0
        0.0000000000000018    6     5 1
        0.0000000000000016    6     4 2
        0.0000000000000016    6     3 3
        0.0000000000000016    6     2 4
        0.0000000000000020    6     1 5
        0.0000000000000029    6     0 6
 
        0.0000000000000033    7     7 0
        0.0000000000000020    7     6 1
        0.0000000000000020    7     5 2
        0.0000000000000027    7     4 3
        0.0000000000000022    7     3 4
        0.0000000000000020    7     2 5
        0.0000000000000022    7     1 6
        0.0000000000000033    7     0 7
 
        0.0004279583528413    8     8 0
        0.0017118334113815    8     7 1
        0.0058830094292900    8     6 2
        0.0116576113480524    8     5 3
        0.0145449123074244    8     4 4
        0.0116576113480524    8     3 5
        0.0058830094292900    8     2 6
        0.0017118334113815    8     1 7
        0.0004279583528413    8     0 8
 
 
NINT_EXACTNESS_TRI:
  Normal end of execution.
 
 3 July 2007  12:30:42.145 PM                                                   
