 4 July 2007   7:51:55.854 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "keast8_x.txt".
  Quadrature rule W file = "keast8_w.txt".
  Quadrature rule R file = "keast8_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        3
  Number of points  =       31
 
          Error          Degree  Exponents
 
        0.0000000000000006    0     0 0 0
 
        0.0000000000000007    1     1 0 0
        0.0000000000000007    1     0 1 0
        0.0000000000000009    1     0 0 1
 
        0.0000000000000027    2     2 0 0
        0.0000000000000011    2     1 1 0
        0.0000000000000027    2     0 2 0
        0.0000000000000011    2     1 0 1
        0.0000000000000013    2     0 1 1
        0.0000000000000031    2     0 0 2
 
        0.0000000000000040    3     3 0 0
        0.0000000000000011    3     2 1 0
        0.0000000000000011    3     1 2 0
        0.0000000000000042    3     0 3 0
        0.0000000000000011    3     2 0 1
        0.0000000000000060    3     1 1 1
        0.0000000000000011    3     0 2 1
        0.0000000000000011    3     1 0 2
        0.0000000000000011    3     0 1 2
        0.0000000000000040    3     0 0 3
 
        0.0000000000000042    4     4 0 0
        0.0000000000000026    4     3 1 0
        0.0000000000000036    4     2 2 0
        0.0000000000000026    4     1 3 0
        0.0000000000000042    4     0 4 0
        0.0000000000000026    4     3 0 1
        0.0000000000000049    4     2 1 1
        0.0000000000000047    4     1 2 1
        0.0000000000000029    4     0 3 1
        0.0000000000000036    4     2 0 2
        0.0000000000000049    4     1 1 2
        0.0000000000000034    4     0 2 2
        0.0000000000000028    4     1 0 3
        0.0000000000000028    4     0 1 3
        0.0000000000000042    4     0 0 4
 
        0.0000000000000050    5     5 0 0
        0.0000000000000038    5     4 1 0
        0.0000000000000060    5     3 2 0
        0.0000000000000060    5     2 3 0
        0.0000000000000040    5     1 4 0
        0.0000000000000050    5     0 5 0
        0.0000000000000038    5     4 0 1
        0.0000000000000036    5     3 1 1
        0.0000000000000038    5     2 2 1
        0.0000000000000036    5     1 3 1
        0.0000000000000038    5     0 4 1
        0.0000000000000060    5     3 0 2
        0.0000000000000038    5     2 1 2
        0.0000000000000038    5     1 2 2
        0.0000000000000062    5     0 3 2
        0.0000000000000060    5     2 0 3
        0.0000000000000036    5     1 1 3
        0.0000000000000060    5     0 2 3
        0.0000000000000038    5     1 0 4
        0.0000000000000038    5     0 1 4
        0.0000000000000050    5     0 0 5
 
        0.0000000000000048    6     6 0 0
        0.0000000000000049    6     5 1 0
        0.0000000000000073    6     4 2 0
        0.0000000000000097    6     3 3 0
        0.0000000000000075    6     2 4 0
        0.0000000000000044    6     1 5 0
        0.0000000000000048    6     0 6 0
        0.0000000000000049    6     5 0 1
        0.0000000000000040    6     4 1 1
        0.0000000000000018    6     3 2 1
        0.0000000000000018    6     2 3 1
        0.0000000000000040    6     1 4 1
        0.0000000000000046    6     0 5 1
        0.0000000000000073    6     4 0 2
        0.0000000000000020    6     3 1 2
        0.0000000000000056    6     2 2 2
        0.0000000000000018    6     1 3 2
        0.0000000000000073    6     0 4 2
        0.0000000000000097    6     3 0 3
        0.0000000000000020    6     2 1 3
        0.0000000000000018    6     1 2 3
        0.0000000000000097    6     0 3 3
        0.0000000000000073    6     2 0 4
        0.0000000000000040    6     1 1 4
        0.0000000000000075    6     0 2 4
        0.0000000000000046    6     1 0 5
        0.0000000000000046    6     0 1 5
        0.0000000000000048    6     0 0 6
 
        0.0000000000000043    7     7 0 0
        0.0000000000000060    7     6 1 0
        0.0000000000000088    7     5 2 0
        0.0000000000000111    7     4 3 0
        0.0000000000000113    7     3 4 0
        0.0000000000000090    7     2 5 0
        0.0000000000000056    7     1 6 0
        0.0000000000000046    7     0 7 0
        0.0000000000000060    7     6 0 1
        0.0000000000000031    7     5 1 1
        0.0000000000000011    7     4 2 1
        0.0000000000000028    7     3 3 1
        0.0000000000000009    7     2 4 1
        0.0000000000000029    7     1 5 1
        0.0000000000000056    7     0 6 1
        0.0000000000000090    7     5 0 2
        0.0000000000000011    7     4 1 2
        0.0000000000000049    7     3 2 2
        0.0000000000000049    7     2 3 2
        0.0000000000000007    7     1 4 2
        0.0000000000000090    7     0 5 2
        0.0000000000000111    7     4 0 3
        0.0000000000000024    7     3 1 3
        0.0000000000000051    7     2 2 3
        0.0000000000000026    7     1 3 3
        0.0000000000000113    7     0 4 3
        0.0000000000000113    7     3 0 4
        0.0000000000000009    7     2 1 4
        0.0000000000000011    7     1 2 4
        0.0000000000000113    7     0 3 4
        0.0000000000000090    7     2 0 5
        0.0000000000000033    7     1 1 5
        0.0000000000000090    7     0 2 5
        0.0000000000000056    7     1 0 6
        0.0000000000000052    7     0 1 6
        0.0000000000000043    7     0 0 7
 
        0.0011255142461956    8     8 0 0
        0.0030013713231707    8     7 1 0
        0.0084979669684878    8     6 2 0
        0.0139841130113894    8     5 3 0
        0.0154853600771417    8     4 4 0
        0.0139841130113891    8     3 5 0
        0.0084979669684878    8     2 6 0
        0.0030013713231705    8     1 7 0
        0.0011255142461956    8     0 8 0
        0.0030013713231707    8     7 0 1
        0.0020068326626413    8     6 1 1
        0.0045177313883304    8     5 2 1
        0.0039895623742505    8     4 3 1
        0.0039895623742505    8     3 4 1
        0.0045177313883302    8     2 5 1
        0.0020068326626417    8     1 6 1
        0.0030013713231707    8     0 7 1
        0.0084979669684878    8     6 0 2
        0.0045177313883302    8     5 1 2
        0.0078224555667290    8     4 2 2
        0.0080336183769314    8     3 3 2
        0.0078224555667289    8     2 4 2
        0.0045177313883302    8     1 5 2
        0.0084979669684880    8     0 6 2
        0.0139841130113894    8     5 0 3
        0.0039895623742503    8     4 1 3
        0.0080336183769318    8     3 2 3
        0.0080336183769318    8     2 3 3
        0.0039895623742503    8     1 4 3
        0.0139841130113896    8     0 5 3
        0.0154853600771416    8     4 0 4
        0.0039895623742505    8     3 1 4
        0.0078224555667289    8     2 2 4
        0.0039895623742505    8     1 3 4
        0.0154853600771417    8     0 4 4
        0.0139841130113891    8     3 0 5
        0.0045177313883304    8     2 1 5
        0.0045177313883304    8     1 2 5
        0.0139841130113894    8     0 3 5
        0.0084979669684878    8     2 0 6
        0.0020068326626411    8     1 1 6
        0.0084979669684878    8     0 2 6
        0.0030013713231702    8     1 0 7
        0.0030013713231705    8     0 1 7
        0.0011255142461956    8     0 0 8
 
 
NINT_EXACTNESS_TET:
  Normal end of execution.
 
 4 July 2007   7:51:55.869 AM                                                   
