 4 July 2007   7:53:11.229 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "nco6_x.txt".
  Quadrature rule W file = "nco6_w.txt".
  Quadrature rule R file = "nco6_r.txt".
  Maximum total degree to check =        7
 
  Spatial dimension =        3
  Number of points  =       84
 
          Error          Degree  Exponents
 
        0.0000000000000062    0     0 0 0
 
        0.0000000000000022    1     1 0 0
        0.0000000000000013    1     0 1 0
        0.0000000000000013    1     0 0 1
 
        0.0000000000000031    2     2 0 0
        0.0000000000000069    2     1 1 0
        0.0000000000000031    2     0 2 0
        0.0000000000000060    2     1 0 1
        0.0000000000000048    2     0 1 1
        0.0000000000000038    2     0 0 2
 
        0.0000000000000057    3     3 0 0
        0.0000000000000084    3     2 1 0
        0.0000000000000067    3     1 2 0
        0.0000000000000040    3     0 3 0
        0.0000000000000067    3     2 0 1
        0.0000000000000123    3     1 1 1
        0.0000000000000064    3     0 2 1
        0.0000000000000080    3     1 0 2
        0.0000000000000054    3     0 1 2
        0.0000000000000033    3     0 0 3
 
        0.0000000000000028    4     4 0 0
        0.0000000000000068    4     3 1 0
        0.0000000000000111    4     2 2 0
        0.0000000000000057    4     1 3 0
        0.0000000000000023    4     0 4 0
        0.0000000000000068    4     3 0 1
        0.0000000000000041    4     2 1 1
        0.0000000000000049    4     1 2 1
        0.0000000000000057    4     0 3 1
        0.0000000000000089    4     2 0 2
        0.0000000000000051    4     1 1 2
        0.0000000000000089    4     0 2 2
        0.0000000000000053    4     1 0 3
        0.0000000000000057    4     0 1 3
        0.0000000000000040    4     0 0 4
 
        0.0000000000000051    5     5 0 0
        0.0000000000000053    5     4 1 0
        0.0000000000000054    5     3 2 0
        0.0000000000000074    5     2 3 0
        0.0000000000000048    5     1 4 0
        0.0000000000000041    5     0 5 0
        0.0000000000000037    5     4 0 1
        0.0000000000000031    5     3 1 1
        0.0000000000000041    5     2 2 1
        0.0000000000000031    5     1 3 1
        0.0000000000000049    5     0 4 1
        0.0000000000000082    5     3 0 2
        0.0000000000000034    5     2 1 2
        0.0000000000000012    5     1 2 2
        0.0000000000000063    5     0 3 2
        0.0000000000000068    5     2 0 3
        0.0000000000000033    5     1 1 3
        0.0000000000000063    5     0 2 3
        0.0000000000000057    5     1 0 4
        0.0000000000000049    5     0 1 4
        0.0000000000000041    5     0 0 5
 
        0.0000000000000029    6     6 0 0
        0.0000000000000062    6     5 1 0
        0.0000000000000061    6     4 2 0
        0.0000000000000047    6     3 3 0
        0.0000000000000075    6     2 4 0
        0.0000000000000044    6     1 5 0
        0.0000000000000020    6     0 6 0
        0.0000000000000059    6     5 0 1
        0.0000000000000078    6     4 1 1
        0.0000000000000056    6     3 2 1
        0.0000000000000039    6     2 3 1
        0.0000000000000087    6     1 4 1
        0.0000000000000069    6     0 5 1
        0.0000000000000060    6     4 0 2
        0.0000000000000078    6     3 1 2
        0.0000000000000036    6     2 2 2
        0.0000000000000078    6     1 3 2
        0.0000000000000073    6     0 4 2
        0.0000000000000048    6     3 0 3
        0.0000000000000073    6     2 1 3
        0.0000000000000061    6     1 2 3
        0.0000000000000038    6     0 3 3
        0.0000000000000072    6     2 0 4
        0.0000000000000088    6     1 1 4
        0.0000000000000066    6     0 2 4
        0.0000000000000049    6     1 0 5
        0.0000000000000051    6     0 1 5
        0.0000000000000018    6     0 0 6
 
        0.0028799999999984    7     7 0 0
        0.0067200000000041    7     6 1 0
        0.0077599999999916    7     5 2 0
        0.0039200000000054    7     4 3 0
        0.0039200000000050    7     3 4 0
        0.0077599999999913    7     2 5 0
        0.0067200000000052    7     1 6 0
        0.0028799999999982    7     0 7 0
        0.0067200000000035    7     6 0 1
        0.0123999999999951    7     5 1 1
        0.0135200000000069    7     4 2 1
        0.0156799999999930    7     3 3 1
        0.0135200000000061    7     2 4 1
        0.0123999999999957    7     1 5 1
        0.0067200000000052    7     0 6 1
        0.0077599999999924    7     5 0 2
        0.0135200000000083    7     4 1 2
        0.0008799999999884    7     3 2 2
        0.0008799999999904    7     2 3 2
        0.0135200000000084    7     1 4 2
        0.0077599999999927    7     0 5 2
        0.0039200000000065    7     4 0 3
        0.0156799999999924    7     3 1 3
        0.0008799999999898    7     2 2 3
        0.0156799999999950    7     1 3 3
        0.0039200000000047    7     0 4 3
        0.0039200000000030    7     3 0 4
        0.0135200000000079    7     2 1 4
        0.0135200000000093    7     1 2 4
        0.0039200000000047    7     0 3 4
        0.0077599999999918    7     2 0 5
        0.0123999999999942    7     1 1 5
        0.0077599999999918    7     0 2 5
        0.0067200000000035    7     1 0 6
        0.0067200000000051    7     0 1 6
        0.0028799999999984    7     0 0 7
 
 
NINT_EXACTNESS_TET:
  Normal end of execution.
 
 4 July 2007   7:53:11.250 AM                                                   
