 4 July 2007   7:51:50.383 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "keast6_x.txt".
  Quadrature rule W file = "keast6_w.txt".
  Quadrature rule R file = "keast6_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        3
  Number of points  =       15
 
          Error          Degree  Exponents
 
        0.0000000000000002    0     0 0 0
 
        0.0000000000000002    1     1 0 0
        0.0000000000000002    1     0 1 0
        0.0000000000000002    1     0 0 1
 
        0.0000000000000002    2     2 0 0
        0.0000000000000007    2     1 1 0
        0.0000000000000007    2     0 2 0
        0.0000000000000007    2     1 0 1
        0.0000000000000007    2     0 1 1
        0.0000000000000002    2     0 0 2
 
        0.0000000000000007    3     3 0 0
        0.0000000000000004    3     2 1 0
        0.0000000000000003    3     1 2 0
        0.0000000000000007    3     0 3 0
        0.0000000000000004    3     2 0 1
        0.0000000000000003    3     1 1 1
        0.0000000000000004    3     0 2 1
        0.0000000000000004    3     1 0 2
        0.0000000000000004    3     0 1 2
        0.0000000000000004    3     0 0 3
 
        0.0000000000000003    4     4 0 0
        0.0000000000000002    4     3 1 0
        0.0000000000000002    4     2 2 0
        0.0000000000000002    4     1 3 0
        0.0000000000000003    4     0 4 0
        0.0000000000000002    4     3 0 1
        0.0000000000000006    4     2 1 1
        0.0000000000000006    4     1 2 1
        0.0000000000000002    4     0 3 1
        0.0000000000000002    4     2 0 2
        0.0000000000000002    4     1 1 2
        0.0000000000000002    4     0 2 2
        0.0000000000000002    4     1 0 3
        0.0000000000000002    4     0 1 3
        0.0000000000000003    4     0 0 4
 
        0.0000000000000000    5     5 0 0
        0.0000000000000002    5     4 1 0
        0.0000000000000003    5     3 2 0
        0.0000000000000003    5     2 3 0
        0.0000000000000002    5     1 4 0
        0.0000000000000002    5     0 5 0
        0.0000000000000002    5     4 0 1
        0.0000000000000006    5     3 1 1
        0.0000000000000002    5     2 2 1
        0.0000000000000003    5     1 3 1
        0.0000000000000002    5     0 4 1
        0.0000000000000006    5     3 0 2
        0.0000000000000002    5     2 1 2
        0.0000000000000002    5     1 2 2
        0.0000000000000003    5     0 3 2
        0.0000000000000003    5     2 0 3
        0.0000000000000003    5     1 1 3
        0.0000000000000003    5     0 2 3
        0.0000000000000002    5     1 0 4
        0.0000000000000002    5     0 1 4
        0.0000000000000002    5     0 0 5
 
        0.0054851398601397    6     6 0 0
        0.0109702797202793    6     5 1 0
        0.0368225524475528    6     4 2 0
        0.0517191142191136    6     3 3 0
        0.0368225524475526    6     2 4 0
        0.0109702797202795    6     1 5 0
        0.0054851398601397    6     0 6 0
        0.0109702797202793    6     5 0 1
