 4 July 2007   7:53:09.470 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "nco5_x.txt".
  Quadrature rule W file = "nco5_w.txt".
  Quadrature rule R file = "nco5_r.txt".
  Maximum total degree to check =        7
 
  Spatial dimension =        3
  Number of points  =       56
 
          Error          Degree  Exponents
 
        0.0000000000000002    0     0 0 0
 
        0.0000000000000009    1     1 0 0
        0.0000000000000004    1     0 1 0
        0.0000000000000013    1     0 0 1
 
        0.0000000000000000    2     2 0 0
        0.0000000000000004    2     1 1 0
        0.0000000000000002    2     0 2 0
        0.0000000000000004    2     1 0 1
        0.0000000000000002    2     0 1 1
        0.0000000000000004    2     0 0 2
 
        0.0000000000000019    3     3 0 0
        0.0000000000000008    3     2 1 0
        0.0000000000000009    3     1 2 0
        0.0000000000000010    3     0 3 0
        0.0000000000000009    3     2 0 1
        0.0000000000000004    3     1 1 1
        0.0000000000000009    3     0 2 1
        0.0000000000000009    3     1 0 2
        0.0000000000000008    3     0 1 2
        0.0000000000000007    3     0 0 3
 
        0.0000000000000012    4     4 0 0
        0.0000000000000006    4     3 1 0
        0.0000000000000002    4     2 2 0
        0.0000000000000003    4     1 3 0
        0.0000000000000011    4     0 4 0
        0.0000000000000006    4     3 0 1
        0.0000000000000004    4     2 1 1
        0.0000000000000006    4     1 2 1
        0.0000000000000003    4     0 3 1
        0.0000000000000002    4     2 0 2
        0.0000000000000000    4     1 1 2
        0.0000000000000004    4     0 2 2
        0.0000000000000002    4     1 0 3
        0.0000000000000002    4     0 1 3
        0.0000000000000009    4     0 0 4
 
        0.0000000000000002    5     5 0 0
        0.0000000000000006    5     4 1 0
        0.0000000000000006    5     3 2 0
        0.0000000000000009    5     2 3 0
        0.0000000000000002    5     1 4 0
        0.0000000000000002    5     0 5 0
        0.0000000000000008    5     4 0 1
        0.0000000000000004    5     3 1 1
        0.0000000000000002    5     2 2 1
        0.0000000000000004    5     1 3 1
        0.0000000000000003    5     0 4 1
        0.0000000000000006    5     3 0 2
        0.0000000000000006    5     2 1 2
        0.0000000000000002    5     1 2 2
        0.0000000000000008    5     0 3 2
        0.0000000000000009    5     2 0 3
        0.0000000000000003    5     1 1 3
        0.0000000000000002    5     0 2 3
        0.0000000000000006    5     1 0 4
        0.0000000000000006    5     0 1 4
        0.0000000000000002    5     0 0 5
 
        0.0162729258751213    6     6 0 0
        0.0325458517502415    6     5 1 0
        0.0632017477010620    6     4 2 0
        0.0701620687903264    6     3 3 0
        0.0632017477010627    6     2 4 0
        0.0325458517502415    6     1 5 0
        0.0162729258751206    6     0 6 0
        0.0325458517502422    6     5 0 1
        0.0181628816745419    6     4 1 1
        0.0211603922166335    6     3 2 1
        0.0211603922166332    6     2 3 1
        0.0181628816745415    6     1 4 1
        0.0325458517502415    6     0 5 1
        0.0632017477010622    6     4 0 2
        0.0211603922166330    6     3 1 2
        0.0664786871919929    6     2 2 2
        0.0211603922166337    6     1 3 2
        0.0632017477010625    6     0 4 2
        0.0701620687903259    6     3 0 3
        0.0211603922166335    6     2 1 3
        0.0211603922166339    6     1 2 3
        0.0701620687903259    6     0 3 3
        0.0632017477010620    6     2 0 4
        0.0181628816745422    6     1 1 4
        0.0632017477010625    6     0 2 4
        0.0325458517502415    6     1 0 5
        0.0325458517502411    6     0 1 5
        0.0162729258751204    6     0 0 6
 
        0.0610509915493922    7     7 0 0
        0.0882092273648434    7     6 1 0
        0.1299231711516420    7     5 2 0
        0.0435259981823004    7     4 3 0
        0.0435259981822997    7     3 4 0
        0.1299231711516422    7     2 5 0
        0.0882092273648445    7     1 6 0
        0.0610509915493924    7     0 7 0
        0.0882092273648434    7     6 0 1
        0.0280247478083178    7     5 1 1
        0.0564898078996541    7     4 2 1
        0.1767063512224303    7     3 3 1
        0.0564898078996532    7     2 4 1
        0.0280247478083184    7     1 5 1
        0.0882092273648434    7     0 6 1
        0.1299231711516423    7     5 0 2
        0.0564898078996536    7     4 1 2
        0.0682173562069913    7     3 2 2
        0.0682173562069915    7     2 3 2
        0.0564898078996530    7     1 4 2
        0.1299231711516420    7     0 5 2
        0.0435259981823000    7     4 0 3
        0.1767063512224307    7     3 1 3
        0.0682173562069913    7     2 2 3
        0.1767063512224307    7     1 3 3
        0.0435259981822997    7     0 4 3
        0.0435259981822997    7     3 0 4
        0.0564898078996531    7     2 1 4
        0.0564898078996534    7     1 2 4
        0.0435259981822997    7     0 3 4
        0.1299231711516425    7     2 0 5
        0.0280247478083182    7     1 1 5
        0.1299231711516421    7     0 2 5
        0.0882092273648443    7     1 0 6
        0.0882092273648438    7     0 1 6
        0.0610509915493924    7     0 0 7
 
 
NINT_EXACTNESS_TET:
  Normal end of execution.
 
 4 July 2007   7:53:09.487 AM                                                   
